cps19_ResponseId,pes19_occ_text,encoding
R_eEyib6b91DGMKM9,OpÃ©rateur chimiste,UTF-8
R_7WFG9xDHpaphzdD,Travail Ã  temps partiel  28 heures  par semaine,UTF-8
R_2zUbS779Et3jr9s,thÃ©rapeute en rÃ©adaptation physique,UTF-8
R_2P4EysGZ8QChO8a,OpÃ©rateur de consoles,UTF-8
R_3gNq604AwwuHFQg,RÃ©alisateur documents vidÃ©o pÃ©dagogiques,UTF-8
R_1Fm84Gvh78Dr3uv,EMPLOYÃ DANS USINE DE FABRICATION DE MEUBLE,UTF-8
R_1JPdNAKSBZs3XiP,RetraitÃ©e,UTF-8
R_2xDDdu7iMsAWmBX,conseillÃ¨re,UTF-8
R_2TAD1H7hk1pqGQh,PrÃ©sident d'une PME,UTF-8
R_1ODNeYEm52J0pN4,SecrÃ©taire,UTF-8
R_32OSh6wJ3lIFtpF,retraitÃ©,UTF-8
R_AtH6uHWCyP03qsF,Ã©tudiante,UTF-8
R_1dG4nC1are25yWe,Ãtudiante et Travailleur Autonome,UTF-8
R_2YQZE1O7B5sf16l,securitÃ©,UTF-8
R_esuHSadbglLm4Ol,TâenchÃ©ris,UTF-8
R_2UhdY8cJw1cLqDw,secrÃ©taire,UTF-8
R_2Qnd2GN7caV1s1Q,Service Ã  la clientÃ¨le,UTF-8
R_u4AYQlqoBBtttTj,infirmier dÃ®plomÃ©,UTF-8
R_25YOPARq6GQzuGH,Ãducatrice en service de garde,UTF-8
R_2QFJ4j65xvPU7hg,retraitÃ©,UTF-8
R_3fd7Befixak5a0g,PropriÃ©taire de PME,UTF-8
R_2TzSeCX2Zcoc0Zd,JournaliÃ¨re,UTF-8
R_11crLWaVWM29c5G,SpÃ©cialiste de la qualitÃ©,UTF-8
R_2ayobcg2PbjN7Ag,retraitÃ©,UTF-8
R_3PLvtBx9iTsx3H2,SecrÃ©taire de direction,UTF-8
R_vwshUvuDt77jKc9,AccidentÃ© du travail,UTF-8
R_3nk1jLSFpGG8u5s,Cadre supÃ©rieur,UTF-8
R_2pQMY6b0ztnlzU9,SecrÃ©taire de direction,UTF-8
R_1dcBm4WgbnK7cZZ,PoliciÃ¨re,UTF-8
R_p66TSIaviSDT5OV,animaliÃ¨re,UTF-8
R_1kI8QPkDxpwjGC0,InhalothÃ©rapeute,UTF-8
R_22KRPrnDKqVYH02,ReprÃ©sentant,UTF-8
R_10N9OTUzlAkY0JJ,CaissiÃ¨re,UTF-8
R_3pmrJHipibjzi3h,ConseillÃ¨re en emploi,UTF-8
R_RLI8Vzrm0VL6Y3n,ChargÃ©e de formation,UTF-8
R_2PhxXeI42Mr5u9l,ConseillÃ¨re Ã  la vente,UTF-8
R_C1WKcsQU1lcVCtH,BÃ©nÃ©volat,UTF-8
R_9GhutJ1SKi2VK0h,Ãtudiant,UTF-8
R_1kTQOL68z3LIogn,Laboratoire mÃ©dical,UTF-8
R_QojRaaYQFRY7bFv,ReprÃ©sentant service technique,UTF-8
R_1qaIp1C9001z5QI,Travail Ã  temps plein,UTF-8
R_2QJTSyNxhYJofqR,ContrÃ´leur de trafic maritime,UTF-8
R_C9nEcVUtyKaT6Sd,salariÃ© temps partiel,UTF-8
R_1Itj3WwEt8aZ9Lb,DÃ©veloppement/Soutien applications informatiques,UTF-8
R_1i5sBcpS2wATf5M,RetraitÃ©e,UTF-8
R_vpKUBXFiX34tIFb,directeur gÃ©nÃ©ral,UTF-8
R_22lRLBl0nXiItfy,Ã©tudiant,UTF-8
R_2al7Tibkwy2QUnO,traducteur-rÃ©viseur,UTF-8
R_yrTnAR2RzUFjUGt,chÃ´mage,UTF-8
R_2pReSOijjGMw3bK,SecrÃ©taire de gestion,UTF-8
R_1JQ72I4505aB7Mz,Ãducation,UTF-8
R_3MKfxzVViJkiXqN,Directeur de services Ã  domicile(CLSC),UTF-8
R_3ndTySooQ8JBqGA,femme et mÃ¨re au foyer,UTF-8
R_BKYFVjG2oT7weDD,IngÃ©nieur,UTF-8
R_24nRFfnOnutkTHZ,Professeur d'universitÃ© retraitÃ©,UTF-8
R_3JC6RDCAe271LXd,RetraitÃ©s,UTF-8
R_3p9ga46yP9AqJJx,Fonctionnaire fÃ©dÃ©ral,UTF-8
R_1S43wMnm3b26Da9,Ãconomiste,UTF-8
R_3hiP7Ozq1foQuOV,RetraitÃ©e. InfirmiÃ¨re de formation,UTF-8
R_3esqofemsn9VZHq,Directeur GÃ©nÃ©ral (CGA),UTF-8
R_2cjdMg4KtYOFM68,bibliothÃ©caire,UTF-8
R_6fiHkxO9he0PZgB,Cadre dans la fonction publique fÃ©dÃ©rale,UTF-8
R_31hFmX2s8yiJEsB,InfirmiÃ¨re,UTF-8
R_12KcxEUAjiTIQZ0,Tech Ãducation spÃ©cialisÃ©e,UTF-8
R_3iOy36w61Cvqn9C,controleur circulation aÃ©rienne,UTF-8
R_2tFh6zRmcaKCu8c,Fonctionnaire fÃ©dÃ©ral,UTF-8
R_1mKuEXQ8lmIq6ft,ConseillÃ¨re d'orientation,UTF-8
R_2aXixRrmgsWSvv3,PoliciÃ¨re,UTF-8
R_OCiNGYDXjeoyOM9,Technologue mÃ©dical de laboratoire,UTF-8
R_1NFHXtrLwJXIoRb,InfirmiÃ¨re,UTF-8
R_125t9jDkbyfKHGR,conseillÃ¨re pÃ©dagogique,UTF-8
R_2QzbyAjAmnHNdnc,IngÃ©nieur en ressource hydrique,UTF-8
R_21pOc2y9BRKrfas,EmployÃ©s,UTF-8
R_2yauIqK9GnkBSBg,ComptabilitÃ©,UTF-8
R_1MT0tVk9Ca2yeZD,traductrice-rÃ©viseurs,UTF-8
R_1OlzrCHrukgr5Ys,secrÃ©taire,UTF-8
R_0oHm35kgbqpMlix,retraitÃ©,UTF-8
R_2OVLfGDzJTh8Q4y,SecrÃ©taire,UTF-8
R_2aVsz0LSZRILOlC,employÃ© temps plein,UTF-8
R_2eXXFO6JaRp3fYD,Arpenteure-gÃ©omÃ¨tre,UTF-8
R_3PdyThXcLV8jvAf,RetraitÃ©,UTF-8
R_5cY8UwectXBelGx,PaiemaÃ®tre,UTF-8
R_2aLypcN8wx2GVf9,Fonctionnaire fÃ©dÃ©ral,UTF-8
R_3PmvrcqwwO1jCaB,animateur tÃ©lÃ©,UTF-8
R_3nr9EXIohRCng9C,InfirmiÃ¨re,UTF-8
R_9QAxlXgRuVOTMqd,employÃ©,UTF-8
R_3lQWytT96YVKZgS,PhysiothÃ©rapeute,UTF-8
R_1iqkp7wuFAvoshI,technologue sÃ©nior environnement,UTF-8
R_aVqA5F183AaJNO9,retraitÃ©e,UTF-8
R_1r6Z3dmI8mkhEqO,cuisiniÃ¨re et prÃ©posÃ©e,UTF-8
R_6KHCzQhpLHT6mJ3,Directeur Technique ThÃ©Ã¢tre,UTF-8
R_3qy5jZtKX0ap8ga,PrÃ©posÃ© aux pieces automobiles,UTF-8
R_XhAfuJ2rmpuXvFf,Technicien gestion invaliditÃ©,UTF-8
R_1P2fWnCDCxVabpL,Chef d'opÃ©ration STM,UTF-8
R_2TTeb3u7JMA1mSB,travailleur des mÃ©dias,UTF-8
R_3m4xtKEObKH5r8W,Ã©ducatrice,UTF-8
R_2CBPBANP7qyxufC,mÃ©decine,UTF-8
R_sutWlaeT8MZ8wIF,recherche Ã©ducative,UTF-8
R_0okcZpz9FhAeFSV,Ã©leveur de bisons,UTF-8
R_3Jz5NvJ20iAN77y,IngÃ©nieur,UTF-8
R_2bQpNoy34bqMevb,SecrÃ©taire,UTF-8
R_2dtBpcMT4rnLvo4,bibliothÃ©caire,UTF-8
R_1FQCE56rbG9QtV5,SÃ©curitÃ©,UTF-8
R_xABEGJUqXBMrVKh,ingÃ©nieur,UTF-8
R_W72iw9WsEiWcdBT,IngÃ©nieur civil,UTF-8
R_3CZWe67qoqUd5k7,Ãducation spÃ©cialisÃ©e,UTF-8
R_1Nh6M6cbG9iQWh2,EspÃ¨re Ãªtre capable de fournir,UTF-8
R_31c4fevl5Qe7SdD,GÃ©ologue stagiaire,UTF-8
R_XAIWhRdUpLISRtn,ÃbÃ©nistes,UTF-8
R_27J2VlY17j8QdtI,salariÃ©,UTF-8
R_1FhOTO613zcmM0b,infirmiÃ¨re,UTF-8
R_1kGJt4j7nYOWZlJ,RetraitÃ©,UTF-8
R_31jjlOG4Cof6bO1,Fonctionnaire fÃ©dÃ©rale,UTF-8
R_2TZ7s8oyS8VVtWZ,SÃ©curitÃ©,UTF-8
R_Z9IJsGcKtgU2mKR,Homme de scÃ¨ne,UTF-8
R_XBu2G3xuUfvHthn,RetraitÃ©,UTF-8
R_1MLZt6o7gkngKr5,GÃ©rant,UTF-8
R_pQJDw986lobMqat,Ãtudiant,UTF-8
R_1P5zLtsAsiObY1d,RÃ©ception,UTF-8
R_1FfubrPVcYnLlT4,RÃ©partiteur,UTF-8
R_3KZyFN9APhzdfRM,IngÃ©nieur,UTF-8
R_3EYkxfhxL6wCmGF,prÃ©sident de division d'une corporation internationale,UTF-8
R_u1HwePnizUHC28F,surveillant d'Ã©tablissement,UTF-8
R_3gLekUMroKHBrZV,EmployÃ© de bureau municipal,UTF-8
R_1eUYOrORghScaOn,RetraitÃ©,UTF-8
R_1o5PEDQTPquzTXU,PrÃ©posÃ© aux bÃ©nÃ©ficiaires,UTF-8
R_1dA1xCVYmY85upv,mÃ©canicienne d'appareillage,UTF-8
R_3J90yPNDzW8O5dK,Ãducation,UTF-8
R_3CWuTogXnuFf29D,Professeure Ã  l'universitÃ©,UTF-8
R_2B5wcbZNtAf1Rkg,directeur des services correctionnels du quÃ©bec,UTF-8
R_DJreDZAFZh9Jm9j,ReprÃ©sentante,UTF-8
R_9yIk8JZGuYsYuBj,rÃ©seau de la santÃ©,UTF-8
R_3nqpm0cRdwfBLcI,ReprÃ©sentante ventes,UTF-8
R_qFbZEvqZOPXSSZz,SecrÃ©taire,UTF-8
R_ulHcf3LG5bR7ybT,secrÃ©taire administrative,UTF-8
R_3EGVFJRip7CV0GY,EmployÃ©e Ã  temps partiel,UTF-8
R_3ksTwWe0nbNQFfW,ingÃ©nieur,UTF-8
R_2gkBNF3ED1Le7BL,fonctionnaire retraitÃ©,UTF-8
R_28zwZ8wo1zFBjK3,secrÃ©taire,UTF-8
R_1ovFbWTjRMrSIBQ,Aumonier d'hÃ´pital,UTF-8
R_3s0SoJWCqa2hC29,Ã©lectricien,UTF-8
R_1BY0mTGrDWDB4Am,ParamÃ©dic,UTF-8
R_20S4MqbRreHF2Jm,PropriÃ©taire de commerce,UTF-8
R_25FyYQlzwWozltR,Ãducatrice de service de garde.,UTF-8
R_yyC5hbZGzHQOgxj,Banquier retraitÃ©,UTF-8
R_23gaPuYEcRhV3bH,HYDRO-QUÃBEC,UTF-8
R_3oNRH0gxZRbLZAX,retraitÃ©,UTF-8
R_WC0Iq1aq5mssLSN,SalariÃ©e temps plein,UTF-8
R_2b1zbKszcxXuNfs,Enseignante collÃ©giale,UTF-8
R_1IL6B7vKSLLy6A8,ReprÃ©sentant,UTF-8
R_D7EvBFq67RQslLH,technicien en Ã©lectronique,UTF-8
R_pL70y7r7FEUFNDP,Ãtudiante,UTF-8
R_21gJJzdHX70lauI,SecrÃ©tariat,UTF-8
R_Brj0L1WVNOoaG8p,Travailleuse temps plein et Ã©tudiante temps partiel,UTF-8
R_1r0y3AC29czg0xA,ConseillÃ¨re en financement et placement,UTF-8
R_2y4rW33TGORBhuO,EmployÃ©e temps plein,UTF-8
R_1ilzLgZsG2uLwhH,Professeur au cÃ©gep,UTF-8
R_r7ks8GRO6pl3uX7,ThÃ©rapeute en RÃ©flexologie,UTF-8
R_21zEQbJcjsV4sw4,Ãtudiante,UTF-8
R_1K8YONtc3dVDUbb,psycho-Ã©ducateur,UTF-8
R_1OQ9FAJWoRA8Flc,travailleur Ã  temps plein,UTF-8
R_21mSqvk2WnpNfiw,conseiller en sÃ©curitÃ© financiere,UTF-8
R_3m8NGWrQdRxtwkM,reprÃ©sentant,UTF-8
R_3QMj9zgr2F4iAQQ,EmployÃ© de lâÃ©tat,UTF-8
R_3Ryn1trROp412ba,ReprÃ©sentant des ventes,UTF-8
R_2V8SUocPyetpUKR,DÃ©veloppement des affaires,UTF-8
R_oYxhaHxMxhWaqzf,retraitÃ©e,UTF-8
R_6EZjCZZEVFZztFD,archithÃ¨que,UTF-8
R_1Q3BXcmNzJ0XNNE,enquÃªteur  retraitÃ©,UTF-8
R_3ikZw8ga9wY7MRj,GÃ©nie conseil,UTF-8
R_1guba8FHvvsnn4o,Ã©ducatrice en santÃ© mentale,UTF-8
R_2scFz7hfTnUk51F,IngÃ©nieur de systÃ¨mes,UTF-8
R_2ePd5PF3vfIPbVo,intervenant en santÃ© mentale,UTF-8
R_2TpXgjrTweLtAHP,retraitÃ©,UTF-8
R_3Do8P8nEeJxlgrB,MÃ©canicien,UTF-8
R_1jjnyobRH6nXPfk,retraitÃ©e,UTF-8
R_SBQ3GgFmMmnzuGB,RetraitÃ©s,UTF-8
R_1FzgvYZtCxXW8oj,IngÃ©nieur.,UTF-8
R_3J3opFXrlDz72sb,"CPA, CGA Ã  son compte",UTF-8
R_2c1uIuuD3kmc9Py,Industrielle propriÃ©taire,UTF-8
R_3kb7sUDL8jiqqsa,Coordonnateur dâÃ©vÃ¨nements,UTF-8
R_3kChy4sZZPrXj31,retraitÃ©,UTF-8
R_2wG132KmrPLwIPL,InhalothÃ©rapeute,UTF-8
R_tEBT3Ta3LiDuE5b,GÃ©rant de production,UTF-8
R_2dK1kpGC2yqLOMJ,technicien rÃ©seau gazier,UTF-8
R_2thX8madNpslLfN,mÃ©tÃ©orologue,UTF-8
R_3qdnx1cNcM38w6S,Ãtudiante,UTF-8
R_3pkZrMM8Jj5ZUZn,domaine de la santÃ©,UTF-8
R_31c7dbI6jtWWgyK,RÃ©viseur,UTF-8
R_2cuXEDWV28KMZib,Technicien de scÃ¨nes / chef sonorisateur,UTF-8
R_1Crm1apacy7xoq0,inhalothÃ©rapeute,UTF-8
R_3Ga0UyvUa01eLtQ,RetraitÃ©,UTF-8
R_2bTWvpFeowIMngu,Directeur gÃ©nÃ©ral logement social,UTF-8
R_TdYeFRmI5iyFllv,Gestionnaire milieu santÃ©,UTF-8
R_tGkQ2f2PjuLXyCd,vice-prÃ©s. finances,UTF-8
R_DAGbjPzlUdiJLW1,reprÃ©senant medical,UTF-8
R_BWDAESYSTO2bIe5,Travailleur Ã  temps partiel,UTF-8
R_Z8jRgy8mO7vsG4h,IngÃ©nieur,UTF-8
R_3HH3wxUGL0dsk4K,MÃ©decin spÃ©cialiste en geriatrie,UTF-8
R_ByQxpVmh1UsuaM9,commis expÃ©dition,UTF-8
R_1P7DjdMVbBUCRMK,CouturiÃ¨re,UTF-8
R_2zDdp5HsLYvlAgu,sÃ©curitÃ©,UTF-8
R_3fq99KSNmhI6Kty,Ã©tudiant,UTF-8
R_2B5VzM5yj6HLicG,employÃ©,UTF-8
R_3foqgmblpkqPcts,EmployÃ© temps plein,UTF-8
R_1pScF2UXnMAp1Wc,mÃ¨re au foyer,UTF-8
R_3m4PKgsvU1rypEi,Adjointe Ã  la comptabilitÃ©,UTF-8
R_3NwBgZqVXXvXNfQ,travailleur Ã  temps plein,UTF-8
R_2aXLh9H62opEZwe,CONSEILLÃRE EN RELATIONS DE TRAVAIL,UTF-8
R_2EAh6yVYGFF8QUe,rÃ©gulier Ã  temps partiel,UTF-8
R_2VyZgVHaqxs32lh,Agent de SÃ©curitÃ©,UTF-8
R_p44CwTrj4STj9Qd,RetraitÃ©,UTF-8
R_1mKlYDZe9RsS3Vg,Responsable financiÃ¨re osbl,UTF-8
R_1g0aAgKTfXOAIhl,sans emploi prÃ©sentement,UTF-8
R_3n6m12WReFUZd1Y,comptable professionnel agrÃ©Ã© et consultant,UTF-8
R_1n0GuO8WXJVdk8i,EmployÃ© temps plein,UTF-8
R_yvBegzMdz0d6X2p,infirmiÃ¨re clinicienne,UTF-8
R_1NDrELsxeQU1xcK,"Directrice bureau de crÃ©dit, prÃ©sentement retraitÃ©e",UTF-8
R_29t6q9PBUXs534V,ONG de dÃ©veloppement. / Enseignement,UTF-8
R_2eQO4WePJkuxCYM,Service Ã  la clientele,UTF-8
R_OHekgFAu2EUwLHX,RÃ©partitrice,UTF-8
R_2aIThGnShcQfjCm,Ãducatrice,UTF-8
R_27jnHpp5WADGDNk,ingÃ©nieur gestionnaire,UTF-8
R_1OCehG0Qm9TUZkx,MÃ©canicien automobile,UTF-8
R_4VmFMGne1elcX05,couturiÃ¨re,UTF-8
R_WomRfFLl7Cnmdgd,Ãducatrice,UTF-8
R_OCLSbJqpcucTRrX,RetraitÃ©,UTF-8
R_1Nh5cNsU2voI7Hy,InfirmiÃ¨re,UTF-8
R_r2rVISYTzlzGDpT,infirmiÃ¨re/ reprÃ©sentante,UTF-8
R_2YgMcJb4PlcBKz2,sÃ©curitÃ© maritime,UTF-8
R_1r8H3WKVsZhFT7q,professeur d'universitÃ©,UTF-8
R_3KC1oLkPcSXJqSu,IngÃ©nieur,UTF-8
R_32R6dWdDBpGcB8d,IngÃ©nieur forestier,UTF-8
R_z7EF8w8dYKd8bRf,Directeur gÃ©nÃ©ral d'une ville,UTF-8
R_Y5h7WiclroVRxfj,retraitÃ©,UTF-8
R_1jByJ4ddNkBk8Vn,IngÃ©nieur,UTF-8
R_2a8lJmHyK25SWUN,RetraitÃ©,UTF-8
R_2xQ5n0TqHUa5l6C,Professeur d'universitÃ©,UTF-8
R_1FtEfoH80AafDyy,InfirmiÃ¨re,UTF-8
R_3mn1uKGqolpjkYM,BanquiÃ¨re,UTF-8
R_3qHVH6U6oTOmm04,Directrice gÃ©nÃ©rale,UTF-8
R_qRDm1RfkPkI6kdr,informaticien en ingÃ©nierie des rÃ©seaux,UTF-8
R_28Br4spPt3V4Bnn,Commis aux piÃ¨ces,UTF-8
R_3h3fycWaNgwM0yX,Directrice dâÃ©cole,UTF-8
R_1i56Iy6BQU01rHH,DiÃ©tÃ©tiste,UTF-8
R_2U62fSytNa984Vd,commerce et dÃ©tail,UTF-8
R_3LccuSQyCi39aum,conseiller sÃ©curitÃ© financiÃ¨re,UTF-8
R_1llAsxXCy6sCEUG,Direction dâÃ©cole secondaire,UTF-8
R_3KMGyrzoMMc1pQU,RetraitÃ©e d'un poste d'analyste dans une banque,UTF-8
R_PZ1HCywR7LHqgN3,Ãtalagiste,UTF-8
R_tQCRAcbLtPezzrz,Vice-prÃ©sident technologies,UTF-8
R_2YkThUaCOOjo5Kd,Chef propriÃ©taire d'une auberge,UTF-8
R_2uCyetcEQog9IUK,Cadre supÃ©rieur,UTF-8
R_3Gjgur8MRwFMBmE,ChargÃ©e de cours universitÃ©,UTF-8
R_3GB2HETUjysYlOZ,retraitÃ©e,UTF-8
R_3KZ2yTh37AjEqnx,conseiller Ã  temps partiel,UTF-8
R_1In31rCvEAjpK3z,CopropriÃ©taire dâune entreprise,UTF-8
R_3kBb4ptaUesZe9A,IngÃ©nieur,UTF-8
R_1HdV3KjcCXoGvZN,retraitÃ©,UTF-8
R_3hgM4R4xuoZuxgA,rÃ©ceptionniste,UTF-8
R_zeVD0byNMt94nvP,RetraitÃ©,UTF-8
R_RlReI1VX6T2iyBP,MÃ©decin,UTF-8
R_3menKMe5DIaVHvC,retraitÃ©,UTF-8
R_UMviWkfFPJHHngJ,ingÃ©nieur,UTF-8
R_2Vey9qKv8pFNYtz,Ã©tudiante,UTF-8
R_3MJSWfH3814Cu58,reprÃ©sentant,UTF-8
